id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cockpit_antsoroko.access_antsoroko_brut_operator,Antsoroko Brut Operator,cockpit_antsoroko.model_antsoroko_brut,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_antsoroko.access_antsoroko_brut_supervisor,Antsoroko Brut Supervisor,cockpit_antsoroko.model_antsoroko_brut,cockpit_security.group_cockpit_supervisor,1,0,0,0

cockpit_antsoroko.access_antsoroko_mc_operator,Antsoroko MC Operator,cockpit_antsoroko.model_antsoroko_mc,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_antsoroko.access_antsoroko_mc_supervisor,Antsoroko MC Supervisor,cockpit_antsoroko.model_antsoroko_mc,cockpit_security.group_cockpit_supervisor,1,0,0,0

cockpit_antsoroko.access_antsoroko_extra_operator,Antsoroko Extra Operator,cockpit_antsoroko.model_antsoroko_extra,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_antsoroko.access_antsoroko_extra_supervisor,Antsoroko Extra Supervisor,cockpit_antsoroko.model_antsoroko_extra,cockpit_security.group_cockpit_supervisor,1,0,0,0

cockpit_antsoroko.access_antsoroko_brise_operator,Antsoroko Brise Operator,cockpit_antsoroko.model_antsoroko_brise,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_antsoroko.access_antsoroko_brise_supervisor,Antsoroko Brise Supervisor,cockpit_antsoroko.model_antsoroko_brise,cockpit_security.group_cockpit_supervisor,1,0,0,0

cockpit_antsoroko.access_antsoroko_dechet_operator,Antsoroko Déchet Operator,cockpit_antsoroko.model_antsoroko_dechet,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_antsoroko.access_antsoroko_dechet_supervisor,Antsoroko Déchet Supervisor,cockpit_antsoroko.model_antsoroko_dechet,cockpit_security.group_cockpit_supervisor,1,0,0,0

cockpit_antsoroko.access_antsoroko_karokany_operator,Antsoroko Karokany Operator,cockpit_antsoroko.model_antsoroko_karokany,cockpit_security.group_cockpit_operator,1,1,1,1
cockpit_antsoroko.access_antsoroko_karokany_supervisor,Antsoroko Karokany Supervisor,cockpit_antsoroko.model_antsoroko_karokany,cockpit_security.group_cockpit_supervisor,1,0,0,0


